// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 3.4s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 1.66s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\Newtonsoft.Json.dll
// ***** Done, took 00:00:08 (8.32 sec)   *****
// Found 6 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GXNCVT(Runtime=Core)

WorkloadActual  44: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  45: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  46: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  47: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  48: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadActual  49: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  50: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  51: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  52: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  53: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  54: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  55: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  56: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  57: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  58: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  59: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  60: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadActual  61: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadActual  62: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  63: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  64: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  65: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  66: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  67: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  68: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadActual  69: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  70: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  71: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  72: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadActual  73: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  74: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  75: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  76: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  77: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadActual  78: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  79: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  80: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  81: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadActual  82: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadActual  83: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  84: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadActual  85: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadActual  86: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  87: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  88: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadActual  89: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadActual  90: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  91: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadActual  92: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadActual  93: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  94: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  95: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  96: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  97: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual  98: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  99: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadActual  100: 1 op, 58400.00 ns, 58.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadResult   2: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadResult   3: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadResult   4: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadResult   5: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult   6: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult   7: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult   8: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadResult   9: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  10: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  11: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  12: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  13: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  14: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  15: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadResult  16: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  17: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  18: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  19: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadResult  20: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadResult  21: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  22: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult  23: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  24: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadResult  25: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  26: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  27: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  28: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  29: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  30: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  31: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  32: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadResult  33: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  34: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  35: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  36: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  37: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  38: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadResult  39: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  40: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadResult  41: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  42: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  43: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  44: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  45: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult  46: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  47: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  48: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  49: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  50: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  51: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  52: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  53: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  54: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  55: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  56: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadResult  57: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  58: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  59: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult  60: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  61: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  62: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  63: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  64: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  65: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  66: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  67: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  68: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  69: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadResult  70: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  71: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  72: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  73: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult  74: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  75: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  76: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  77: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  78: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  79: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadResult  80: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  81: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadResult  82: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  83: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  84: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult  85: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  86: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  87: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadResult  88: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  89: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  90: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  91: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  92: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  93: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  94: 1 op, 20300.00 ns, 20.3000 us/op
GC:  0 0 0 2912 1

// AfterAll

Mean = 21.0309 us, StdErr = 1.0740 us (5.11%); N = 94, StdDev = 10.4127 us
Min = 8.1000 us, Q1 = 13.4000 us, Median = 17.6500 us, Q3 = 26.9000 us, Max = 52.9000 us
IQR = 13.5000 us, LowerFence = -6.8500 us, UpperFence = 47.1500 us
ConfidenceInterval = [17.3812 us; 24.6805 us] (CI 99.9%), Margin = 3.6497 us (17.35% of Mean)
Skewness = 1, Kurtosis = 3.43, MValue = 4

// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ETCLYH(Runtime=Core)

OverheadJitting  1: 1 op, 346000.00 ns, 346.0000 us/op
WorkloadJitting  1: 1 op, 100669100.00 ns, 100.6691 ms/op

WorkloadPilot    1: 2 op, 79600.00 ns, 39.8000 us/op
WorkloadPilot    2: 3 op, 34500.00 ns, 11.5000 us/op
WorkloadPilot    3: 4 op, 33100.00 ns, 8.2750 us/op
WorkloadPilot    4: 5 op, 52900.00 ns, 10.5800 us/op
WorkloadPilot    5: 6 op, 104300.00 ns, 17.3833 us/op
WorkloadPilot    6: 7 op, 17400.00 ns, 2.4857 us/op
WorkloadPilot    7: 8 op, 52300.00 ns, 6.5375 us/op
WorkloadPilot    8: 9 op, 66500.00 ns, 7.3889 us/op
WorkloadPilot    9: 10 op, 53100.00 ns, 5.3100 us/op
WorkloadPilot   10: 11 op, 56100.00 ns, 5.1000 us/op
WorkloadPilot   11: 12 op, 43500.00 ns, 3.6250 us/op
WorkloadPilot   12: 13 op, 38700.00 ns, 2.9769 us/op
WorkloadPilot   13: 14 op, 42300.00 ns, 3.0214 us/op
WorkloadPilot   14: 15 op, 63200.00 ns, 4.2133 us/op
WorkloadPilot   15: 16 op, 65000.00 ns, 4.0625 us/op
WorkloadPilot   16: 32 op, 113400.00 ns, 3.5438 us/op
WorkloadPilot   17: 64 op, 218300.00 ns, 3.4109 us/op
WorkloadPilot   18: 128 op, 381400.00 ns, 2.9797 us/op
WorkloadPilot   19: 256 op, 665000.00 ns, 2.5977 us/op
WorkloadPilot   20: 512 op, 962600.00 ns, 1.8801 us/op
WorkloadPilot   21: 1024 op, 2758900.00 ns, 2.6942 us/op
WorkloadPilot   22: 2048 op, 5919000.00 ns, 2.8901 us/op
WorkloadPilot   23: 4096 op, 7335300.00 ns, 1.7908 us/op
WorkloadPilot   24: 8192 op, 22655000.00 ns, 2.7655 us/op
WorkloadPilot   25: 16384 op, 44690200.00 ns, 2.7277 us/op
WorkloadPilot   26: 32768 op, 71338400.00 ns, 2.1771 us/op
WorkloadPilot   27: 65536 op, 74997800.00 ns, 1.1444 us/op
WorkloadPilot   28: 131072 op, 109307100.00 ns, 833.9470 ns/op
WorkloadPilot   29: 262144 op, 196710100.00 ns, 750.3895 ns/op
WorkloadPilot   30: 524288 op, 283936200.00 ns, 541.5653 ns/op
WorkloadPilot   31: 1048576 op, 632347200.00 ns, 603.0533 ns/op

WorkloadWarmup   1: 1048576 op, 615257300.00 ns, 586.7551 ns/op
WorkloadWarmup   2: 1048576 op, 674957500.00 ns, 643.6896 ns/op
WorkloadWarmup   3: 1048576 op, 660755100.00 ns, 630.1452 ns/op
WorkloadWarmup   4: 1048576 op, 561798600.00 ns, 535.7729 ns/op
WorkloadWarmup   5: 1048576 op, 637958200.00 ns, 608.4044 ns/op
WorkloadWarmup   6: 1048576 op, 571621400.00 ns, 545.1406 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 620939500.00 ns, 592.1741 ns/op
WorkloadActual   2: 1048576 op, 609034800.00 ns, 580.8208 ns/op
WorkloadActual   3: 1048576 op, 619970000.00 ns, 591.2495 ns/op
WorkloadActual   4: 1048576 op, 638503600.00 ns, 608.9245 ns/op
WorkloadActual   5: 1048576 op, 624319100.00 ns, 595.3971 ns/op
WorkloadActual   6: 1048576 op, 653503200.00 ns, 623.2292 ns/op
WorkloadActual   7: 1048576 op, 703379400.00 ns, 670.7949 ns/op
WorkloadActual   8: 1048576 op, 572579400.00 ns, 546.0543 ns/op
WorkloadActual   9: 1048576 op, 654872900.00 ns, 624.5355 ns/op
WorkloadActual  10: 1048576 op, 626039400.00 ns, 597.0377 ns/op
WorkloadActual  11: 1048576 op, 590548800.00 ns, 563.1912 ns/op
WorkloadActual  12: 1048576 op, 562147200.00 ns, 536.1053 ns/op
WorkloadActual  13: 1048576 op, 561822800.00 ns, 535.7960 ns/op
WorkloadActual  14: 1048576 op, 566768000.00 ns, 540.5121 ns/op
WorkloadActual  15: 1048576 op, 565963000.00 ns, 539.7444 ns/op
WorkloadActual  16: 1048576 op, 566622800.00 ns, 540.3736 ns/op
WorkloadActual  17: 1048576 op, 575166700.00 ns, 548.5217 ns/op
WorkloadActual  18: 1048576 op, 589593600.00 ns, 562.2803 ns/op
WorkloadActual  19: 1048576 op, 553966200.00 ns, 528.3033 ns/op
WorkloadActual  20: 1048576 op, 563835400.00 ns, 537.7153 ns/op
WorkloadActual  21: 1048576 op, 549846300.00 ns, 524.3743 ns/op
WorkloadActual  22: 1048576 op, 560728100.00 ns, 534.7520 ns/op
WorkloadActual  23: 1048576 op, 561614500.00 ns, 535.5973 ns/op
WorkloadActual  24: 1048576 op, 545853200.00 ns, 520.5662 ns/op
WorkloadActual  25: 1048576 op, 543562500.00 ns, 518.3816 ns/op
WorkloadActual  26: 1048576 op, 543385900.00 ns, 518.2132 ns/op
WorkloadActual  27: 1048576 op, 563791600.00 ns, 537.6736 ns/op
WorkloadActual  28: 1048576 op, 562654100.00 ns, 536.5888 ns/op
WorkloadActual  29: 1048576 op, 560563400.00 ns, 534.5949 ns/op
WorkloadActual  30: 1048576 op, 545967900.00 ns, 520.6756 ns/op
WorkloadActual  31: 1048576 op, 571951000.00 ns, 545.4550 ns/op
WorkloadActual  32: 1048576 op, 661184000.00 ns, 630.5542 ns/op
