// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 2.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 3.13s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 1.58s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\Newtonsoft.Json.dll
// ***** Done, took 00:00:13 (13.43 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-DJATEO(Runtime=Core)

OverheadJitting  1: 1 op, 365300.00 ns, 365.3000 us/op
WorkloadActual  50: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  51: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  52: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  53: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  54: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  55: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  56: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  57: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  58: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  59: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  60: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  61: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  62: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  63: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  64: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  65: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  66: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  67: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  68: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  69: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  70: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  71: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  72: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  73: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  74: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  75: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  76: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  77: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  78: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  79: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  80: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  81: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  82: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  83: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  84: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  85: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  86: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  87: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  88: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  89: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  90: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  91: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  92: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  93: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  94: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  95: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  96: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  97: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  98: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  99: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  100: 1 op, 8100.00 ns, 8.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult   2: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult   3: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult   4: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult   5: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult   6: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult   7: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult   8: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult   9: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  10: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  11: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  12: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  13: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  14: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  15: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  16: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  17: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  18: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  19: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult  20: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  21: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  22: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  23: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  24: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  25: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  26: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  27: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  28: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  29: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  30: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  31: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  32: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  33: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  34: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  35: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  36: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  37: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  38: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  39: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  40: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  41: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  42: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  43: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  44: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  45: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  46: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  47: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  48: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  49: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  50: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  51: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  52: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  53: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  54: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  55: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  56: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  57: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  58: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  59: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  60: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  61: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  62: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  63: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  64: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  65: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  66: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  67: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  68: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  69: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  70: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  71: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadResult  72: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  73: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  74: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  75: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  76: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  77: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  78: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  79: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  80: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  81: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  82: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  83: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  84: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  85: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  86: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  87: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  88: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  89: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  90: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  91: 1 op, 8100.00 ns, 8.1000 us/op
GC:  0 0 0 2912 1

// AfterAll

Mean = 9.4385 us, StdErr = 0.2234 us (2.37%); N = 91, StdDev = 2.1309 us
Min = 7.8000 us, Q1 = 8.1000 us, Median = 8.4000 us, Q3 = 9.6000 us, Max = 16.8000 us
IQR = 1.5000 us, LowerFence = 5.8500 us, UpperFence = 11.8500 us
ConfidenceInterval = [8.6786 us; 10.1984 us] (CI 99.9%), Margin = 0.7599 us (8.05% of Mean)
Skewness = 1.65, Kurtosis = 4.67, MValue = 2.24

// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KSBOBQ(Runtime=Core)

OverheadJitting  1: 1 op, 408400.00 ns, 408.4000 us/op
WorkloadJitting  1: 1 op, 99714900.00 ns, 99.7149 ms/op

WorkloadPilot    1: 2 op, 50900.00 ns, 25.4500 us/op
WorkloadPilot    2: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadPilot    3: 4 op, 11900.00 ns, 2.9750 us/op
WorkloadPilot    4: 5 op, 14400.00 ns, 2.8800 us/op
WorkloadPilot    5: 6 op, 58000.00 ns, 9.6667 us/op
WorkloadPilot    6: 7 op, 30100.00 ns, 4.3000 us/op
WorkloadPilot    7: 8 op, 36900.00 ns, 4.6125 us/op
WorkloadPilot    8: 9 op, 17400.00 ns, 1.9333 us/op
WorkloadPilot    9: 10 op, 21400.00 ns, 2.1400 us/op
WorkloadPilot   10: 11 op, 24500.00 ns, 2.2273 us/op
WorkloadPilot   11: 12 op, 26300.00 ns, 2.1917 us/op
WorkloadPilot   12: 13 op, 37100.00 ns, 2.8538 us/op
WorkloadPilot   13: 14 op, 25800.00 ns, 1.8429 us/op
WorkloadPilot   14: 15 op, 26700.00 ns, 1.7800 us/op
WorkloadPilot   15: 16 op, 27800.00 ns, 1.7375 us/op
WorkloadPilot   16: 32 op, 108100.00 ns, 3.3781 us/op
WorkloadPilot   17: 64 op, 120300.00 ns, 1.8797 us/op
WorkloadPilot   18: 128 op, 245500.00 ns, 1.9180 us/op
WorkloadPilot   19: 256 op, 417700.00 ns, 1.6316 us/op
WorkloadPilot   20: 512 op, 816000.00 ns, 1.5938 us/op
WorkloadPilot   21: 1024 op, 1620000.00 ns, 1.5820 us/op
WorkloadPilot   22: 2048 op, 3322400.00 ns, 1.6223 us/op
WorkloadPilot   23: 4096 op, 6178600.00 ns, 1.5084 us/op
WorkloadPilot   24: 8192 op, 11531400.00 ns, 1.4076 us/op
WorkloadPilot   25: 16384 op, 21202900.00 ns, 1.2941 us/op
WorkloadPilot   26: 32768 op, 43174400.00 ns, 1.3176 us/op
WorkloadPilot   27: 65536 op, 87277600.00 ns, 1.3318 us/op
WorkloadPilot   28: 131072 op, 113275200.00 ns, 864.2212 ns/op
WorkloadPilot   29: 262144 op, 180629600.00 ns, 689.0472 ns/op
WorkloadPilot   30: 524288 op, 316006000.00 ns, 602.7336 ns/op
WorkloadPilot   31: 1048576 op, 605406200.00 ns, 577.3603 ns/op

WorkloadWarmup   1: 1048576 op, 548969400.00 ns, 523.5380 ns/op
WorkloadWarmup   2: 1048576 op, 539953300.00 ns, 514.9396 ns/op
WorkloadWarmup   3: 1048576 op, 585053700.00 ns, 557.9507 ns/op
WorkloadWarmup   4: 1048576 op, 571863900.00 ns, 545.3719 ns/op
WorkloadWarmup   5: 1048576 op, 626224600.00 ns, 597.2143 ns/op
WorkloadWarmup   6: 1048576 op, 574297900.00 ns, 547.6932 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 594441500.00 ns, 566.9036 ns/op
WorkloadActual   2: 1048576 op, 569631600.00 ns, 543.2430 ns/op
WorkloadActual   3: 1048576 op, 710971400.00 ns, 678.0352 ns/op
WorkloadActual   4: 1048576 op, 575158300.00 ns, 548.5137 ns/op
WorkloadActual   5: 1048576 op, 559341200.00 ns, 533.4293 ns/op
WorkloadActual   6: 1048576 op, 633761100.00 ns, 604.4017 ns/op
WorkloadActual   7: 1048576 op, 727103700.00 ns, 693.4201 ns/op
WorkloadActual   8: 1048576 op, 551033900.00 ns, 525.5069 ns/op
WorkloadActual   9: 1048576 op, 651541000.00 ns, 621.3579 ns/op
WorkloadActual  10: 1048576 op, 591705100.00 ns, 564.2940 ns/op
WorkloadActual  11: 1048576 op, 662566000.00 ns, 631.8722 ns/op
WorkloadActual  12: 1048576 op, 592708400.00 ns, 565.2508 ns/op
WorkloadActual  13: 1048576 op, 658589000.00 ns, 628.0794 ns/op
WorkloadActual  14: 1048576 op, 625668700.00 ns, 596.6842 ns/op
WorkloadActual  15: 1048576 op, 700341600.00 ns, 667.8978 ns/op
WorkloadActual  16: 1048576 op, 600550300.00 ns, 572.7294 ns/op
WorkloadActual  17: 1048576 op, 694144300.00 ns, 661.9876 ns/op
WorkloadActual  18: 1048576 op, 601431100.00 ns, 573.5694 ns/op
WorkloadActual  19: 1048576 op, 584906200.00 ns, 557.8100 ns/op
WorkloadActual  20: 1048576 op, 617205400.00 ns, 588.6129 ns/op
WorkloadActual  21: 1048576 op, 556627400.00 ns, 530.8413 ns/op
WorkloadActual  22: 1048576 op, 540724100.00 ns, 515.6747 ns/op
WorkloadActual  23: 1048576 op, 555195700.00 ns, 529.4759 ns/op
WorkloadActual  24: 1048576 op, 565424300.00 ns, 539.2306 ns/op
WorkloadActual  25: 1048576 op, 571922500.00 ns, 545.4278 ns/op
WorkloadActual  26: 1048576 op, 547843300.00 ns, 522.4641 ns/op
WorkloadActual  27: 1048576 op, 560591600.00 ns, 534.6218 ns/op
WorkloadActual  28: 1048576 op, 545736800.00 ns, 520.4552 ns/op
WorkloadActual  29: 1048576 op, 575181600.00 ns, 548.5359 ns/op
WorkloadActual  30: 1048576 op, 560378800.00 ns, 534.4189 ns/op
WorkloadActual  31: 1048576 op, 564216400.00 ns, 538.0787 ns/op
WorkloadActual  32: 1048576 op, 557757600.00 ns, 531.9191 ns/op
WorkloadActual  33: 1048576 op, 575115000.00 ns, 548.4724 ns/op
WorkloadActual  34: 1048576 op, 606032500.00 ns, 577.9576 ns/op
WorkloadActual  35: 1048576 op, 628959100.00 ns, 599.8221 ns/op
WorkloadActual  36: 1048576 op, 605791900.00 ns, 577.7282 ns/op
WorkloadActual  37: 1048576 op, 558421600.00 ns, 532.5523 ns/op
WorkloadActual  38: 1048576 op, 578104400.00 ns, 551.3233 ns/op
WorkloadActual  39: 1048576 op, 575924600.00 ns, 549.2445 ns/op
WorkloadActual  40: 1048576 op, 557178300.00 ns, 531.3666 ns/op
WorkloadActual  41: 1048576 op, 558741400.00 ns, 532.8573 ns/op
