// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 2.83s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.55s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.37 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LQXLNK(Runtime=Core)

WorkloadActual  58: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadActual  59: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  60: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  61: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  62: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  63: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  64: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  65: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  66: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  67: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  68: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  69: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  70: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  71: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  72: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  73: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual  74: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  75: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  76: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual  77: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadActual  78: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  79: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  80: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  81: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  82: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  83: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  84: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  85: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  86: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  87: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  88: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  89: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual  90: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual  91: 1 op, 45200.00 ns, 45.2000 us/op
WorkloadActual  92: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  93: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  94: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadActual  95: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  96: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  97: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  98: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  99: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  100: 1 op, 8500.00 ns, 8.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult   2: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult   3: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult   4: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult   5: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult   6: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult   7: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult   8: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult   9: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  10: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  11: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  12: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  13: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  14: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadResult  15: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  16: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  17: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  18: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  19: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  20: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  21: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  22: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  23: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  24: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadResult  25: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  26: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  27: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  28: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  29: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  30: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  31: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  32: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  33: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  34: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  35: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  36: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  37: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  38: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  39: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  40: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  41: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  42: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  43: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  44: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  45: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  46: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  47: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  48: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  49: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  50: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  51: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  52: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  53: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadResult  54: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  55: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  56: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadResult  57: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  58: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  59: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  60: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  61: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  62: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  63: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  64: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  65: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  66: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  67: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  68: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  69: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  70: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  71: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  72: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  73: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadResult  74: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  75: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  76: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  77: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  78: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  79: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  80: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  81: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  82: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  83: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  84: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  85: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  86: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  87: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadResult  88: 1 op, 45200.00 ns, 45.2000 us/op
WorkloadResult  89: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  90: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  91: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadResult  92: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  93: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  94: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  95: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  96: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  97: 1 op, 8500.00 ns, 8.5000 us/op
GC:  0 0 0 2912 1

// AfterAll

Mean = 18.8567 us, StdErr = 0.9458 us (5.02%); N = 97, StdDev = 9.3152 us
Min = 7.6000 us, Q1 = 10.0000 us, Median = 16.8000 us, Q3 = 25.5500 us, Max = 45.2000 us
IQR = 15.5500 us, LowerFence = -13.3250 us, UpperFence = 48.8750 us
ConfidenceInterval = [15.6459 us; 22.0675 us] (CI 99.9%), Margin = 3.2108 us (17.03% of Mean)
Skewness = 0.6, Kurtosis = 2.51, MValue = 3.52

// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-OYHPGJ(Runtime=Core)

OverheadJitting  1: 1 op, 326300.00 ns, 326.3000 us/op
WorkloadJitting  1: 1 op, 92743900.00 ns, 92.7439 ms/op

WorkloadPilot    1: 2 op, 75600.00 ns, 37.8000 us/op
WorkloadPilot    2: 3 op, 31400.00 ns, 10.4667 us/op
WorkloadPilot    3: 4 op, 32000.00 ns, 8.0000 us/op
WorkloadPilot    4: 5 op, 37600.00 ns, 7.5200 us/op
WorkloadPilot    5: 6 op, 61200.00 ns, 10.2000 us/op
WorkloadPilot    6: 7 op, 46100.00 ns, 6.5857 us/op
WorkloadPilot    7: 8 op, 37100.00 ns, 4.6375 us/op
WorkloadPilot    8: 9 op, 33600.00 ns, 3.7333 us/op
WorkloadPilot    9: 10 op, 21400.00 ns, 2.1400 us/op
WorkloadPilot   10: 11 op, 22600.00 ns, 2.0545 us/op
WorkloadPilot   11: 12 op, 42000.00 ns, 3.5000 us/op
WorkloadPilot   12: 13 op, 23700.00 ns, 1.8231 us/op
WorkloadPilot   13: 14 op, 26600.00 ns, 1.9000 us/op
WorkloadPilot   14: 15 op, 67800.00 ns, 4.5200 us/op
WorkloadPilot   15: 16 op, 46700.00 ns, 2.9188 us/op
WorkloadPilot   16: 32 op, 58500.00 ns, 1.8281 us/op
WorkloadPilot   17: 64 op, 120600.00 ns, 1.8844 us/op
WorkloadPilot   18: 128 op, 235800.00 ns, 1.8422 us/op
WorkloadPilot   19: 256 op, 417400.00 ns, 1.6305 us/op
WorkloadPilot   20: 512 op, 1283800.00 ns, 2.5074 us/op
WorkloadPilot   21: 1024 op, 1805900.00 ns, 1.7636 us/op
WorkloadPilot   22: 2048 op, 3173600.00 ns, 1.5496 us/op
WorkloadPilot   23: 4096 op, 7056200.00 ns, 1.7227 us/op
WorkloadPilot   24: 8192 op, 10394100.00 ns, 1.2688 us/op
WorkloadPilot   25: 16384 op, 22449100.00 ns, 1.3702 us/op
WorkloadPilot   26: 32768 op, 39583400.00 ns, 1.2080 us/op
WorkloadPilot   27: 65536 op, 65547300.00 ns, 1.0002 us/op
WorkloadPilot   28: 131072 op, 97115300.00 ns, 740.9309 ns/op
WorkloadPilot   29: 262144 op, 192352800.00 ns, 733.7677 ns/op
WorkloadPilot   30: 524288 op, 279844800.00 ns, 533.7616 ns/op
WorkloadPilot   31: 1048576 op, 621227700.00 ns, 592.4489 ns/op

WorkloadWarmup   1: 1048576 op, 554767000.00 ns, 529.0670 ns/op
WorkloadWarmup   2: 1048576 op, 581421100.00 ns, 554.4864 ns/op
WorkloadWarmup   3: 1048576 op, 561240700.00 ns, 535.2408 ns/op
WorkloadWarmup   4: 1048576 op, 541740100.00 ns, 516.6436 ns/op
WorkloadWarmup   5: 1048576 op, 544408100.00 ns, 519.1880 ns/op
WorkloadWarmup   6: 1048576 op, 541583600.00 ns, 516.4944 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 541827800.00 ns, 516.7273 ns/op
WorkloadActual   2: 1048576 op, 516311800.00 ns, 492.3933 ns/op
WorkloadActual   3: 1048576 op, 519895300.00 ns, 495.8108 ns/op
WorkloadActual   4: 1048576 op, 534350800.00 ns, 509.5966 ns/op
WorkloadActual   5: 1048576 op, 537200300.00 ns, 512.3141 ns/op
WorkloadActual   6: 1048576 op, 540636200.00 ns, 515.5909 ns/op
WorkloadActual   7: 1048576 op, 525400000.00 ns, 501.0605 ns/op
WorkloadActual   8: 1048576 op, 541356800.00 ns, 516.2781 ns/op
WorkloadActual   9: 1048576 op, 535786400.00 ns, 510.9657 ns/op
WorkloadActual  10: 1048576 op, 525177300.00 ns, 500.8481 ns/op
WorkloadActual  11: 1048576 op, 522784100.00 ns, 498.5658 ns/op
WorkloadActual  12: 1048576 op, 516451000.00 ns, 492.5261 ns/op
WorkloadActual  13: 1048576 op, 531066600.00 ns, 506.4646 ns/op
WorkloadActual  14: 1048576 op, 538614100.00 ns, 513.6624 ns/op
WorkloadActual  15: 1048576 op, 540002200.00 ns, 514.9862 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 541827800.00 ns, 516.7273 ns/op
WorkloadResult   2: 1048576 op, 516311800.00 ns, 492.3933 ns/op
WorkloadResult   3: 1048576 op, 519895300.00 ns, 495.8108 ns/op
WorkloadResult   4: 1048576 op, 534350800.00 ns, 509.5966 ns/op
WorkloadResult   5: 1048576 op, 537200300.00 ns, 512.3141 ns/op
WorkloadResult   6: 1048576 op, 540636200.00 ns, 515.5909 ns/op
WorkloadResult   7: 1048576 op, 525400000.00 ns, 501.0605 ns/op
WorkloadResult   8: 1048576 op, 541356800.00 ns, 516.2781 ns/op
WorkloadResult   9: 1048576 op, 535786400.00 ns, 510.9657 ns/op
WorkloadResult  10: 1048576 op, 525177300.00 ns, 500.8481 ns/op
WorkloadResult  11: 1048576 op, 522784100.00 ns, 498.5658 ns/op
WorkloadResult  12: 1048576 op, 516451000.00 ns, 492.5261 ns/op
WorkloadResult  13: 1048576 op, 531066600.00 ns, 506.4646 ns/op
WorkloadResult  14: 1048576 op, 538614100.00 ns, 513.6624 ns/op
WorkloadResult  15: 1048576 op, 540002200.00 ns, 514.9862 ns/op
GC:  349 0 0 1459617792 1048576

// AfterAll

