// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 3.6s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 1.67s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Newtonsoft.Json.dll
// ***** Done, took 00:00:10 (10.3 sec)   *****
// Found 3 benchmarks:
//   ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<LoginViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TMRKQI(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

Min = 721.3093 ns, Q1 = 731.9076 ns, Median = 740.4850 ns, Q3 = 747.0378 ns, Max = 783.6867 ns
IQR = 15.1302 ns, LowerFence = 709.2122 ns, UpperFence = 769.7331 ns
ConfidenceInterval = [726.1600 ns; 758.2549 ns] (CI 99.9%), Margin = 16.0474 ns (2.16% of Mean)
Skewness = 1.09, Kurtosis = 3.54, MValue = 2

// **************************
// Benchmark: ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-SDLVAI(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 267400.00 ns, 267.4000 us/op
WorkloadJitting  1: 1 op, 18694800.00 ns, 18.6948 ms/op

WorkloadPilot    1: 4 op, 57700.00 ns, 14.4250 us/op
WorkloadPilot    2: 17331 op, 32518100.00 ns, 1.8763 us/op
WorkloadPilot    3: 133241 op, 193858500.00 ns, 1.4549 us/op
WorkloadPilot    4: 171828 op, 118232600.00 ns, 688.0869 ns/op
WorkloadPilot    5: 363326 op, 243586300.00 ns, 670.4345 ns/op
WorkloadPilot    6: 372892 op, 249795900.00 ns, 669.8881 ns/op
WorkloadPilot    7: 373197 op, 248612300.00 ns, 666.1691 ns/op
WorkloadPilot    8: 375280 op, 254637800.00 ns, 678.5275 ns/op
WorkloadPilot    9: 368445 op, 244434900.00 ns, 663.4230 ns/op
WorkloadPilot   10: 376833 op, 246909100.00 ns, 655.2215 ns/op
WorkloadPilot   11: 381550 op, 255780500.00 ns, 670.3722 ns/op
WorkloadPilot   12: 372927 op, 258719100.00 ns, 693.7527 ns/op

WorkloadWarmup   1: 372927 op, 250573100.00 ns, 671.9092 ns/op

// BeforeActualRun
WorkloadActual   1: 372927 op, 246515200.00 ns, 661.0280 ns/op
WorkloadActual   2: 372927 op, 245539200.00 ns, 658.4109 ns/op
WorkloadActual   3: 372927 op, 252450900.00 ns, 676.9445 ns/op
WorkloadActual   4: 372927 op, 246117900.00 ns, 659.9627 ns/op
WorkloadActual   5: 372927 op, 244775100.00 ns, 656.3620 ns/op
WorkloadActual   6: 372927 op, 249216200.00 ns, 668.2707 ns/op
WorkloadActual   7: 372927 op, 248383200.00 ns, 666.0371 ns/op
WorkloadActual   8: 372927 op, 261832700.00 ns, 702.1018 ns/op
WorkloadActual   9: 372927 op, 260672600.00 ns, 698.9910 ns/op
WorkloadActual  10: 372927 op, 256397600.00 ns, 687.5276 ns/op
WorkloadActual  11: 372927 op, 258008900.00 ns, 691.8483 ns/op
WorkloadActual  12: 372927 op, 255188000.00 ns, 684.2841 ns/op
WorkloadActual  13: 372927 op, 262476000.00 ns, 703.8268 ns/op
WorkloadActual  14: 372927 op, 262449700.00 ns, 703.7562 ns/op
WorkloadActual  15: 372927 op, 261528000.00 ns, 701.2847 ns/op
WorkloadActual  16: 372927 op, 266905800.00 ns, 715.7052 ns/op
WorkloadActual  17: 372927 op, 299203600.00 ns, 802.3114 ns/op
WorkloadActual  18: 372927 op, 258910500.00 ns, 694.2659 ns/op
WorkloadActual  19: 372927 op, 252348800.00 ns, 676.6708 ns/op
WorkloadActual  20: 372927 op, 244827800.00 ns, 656.5033 ns/op

// AfterActualRun
WorkloadResult   1: 372927 op, 246515200.00 ns, 661.0280 ns/op
WorkloadResult   2: 372927 op, 245539200.00 ns, 658.4109 ns/op
WorkloadResult   3: 372927 op, 252450900.00 ns, 676.9445 ns/op
WorkloadResult   4: 372927 op, 246117900.00 ns, 659.9627 ns/op
WorkloadResult   5: 372927 op, 244775100.00 ns, 656.3620 ns/op
WorkloadResult   6: 372927 op, 249216200.00 ns, 668.2707 ns/op
WorkloadResult   7: 372927 op, 248383200.00 ns, 666.0371 ns/op
WorkloadResult   8: 372927 op, 261832700.00 ns, 702.1018 ns/op
WorkloadResult   9: 372927 op, 260672600.00 ns, 698.9910 ns/op
WorkloadResult  10: 372927 op, 256397600.00 ns, 687.5276 ns/op
WorkloadResult  11: 372927 op, 258008900.00 ns, 691.8483 ns/op
WorkloadResult  12: 372927 op, 255188000.00 ns, 684.2841 ns/op
WorkloadResult  13: 372927 op, 262476000.00 ns, 703.8268 ns/op
WorkloadResult  14: 372927 op, 262449700.00 ns, 703.7562 ns/op
WorkloadResult  15: 372927 op, 261528000.00 ns, 701.2847 ns/op
WorkloadResult  16: 372927 op, 266905800.00 ns, 715.7052 ns/op
WorkloadResult  17: 372927 op, 258910500.00 ns, 694.2659 ns/op
WorkloadResult  18: 372927 op, 252348800.00 ns, 676.6708 ns/op
WorkloadResult  19: 372927 op, 244827800.00 ns, 656.5033 ns/op
GC:  14 0 0 62651736 372927

// AfterAll

Mean = 682.3043 ns, StdErr = 4.4322 ns (0.65%); N = 19, StdDev = 19.3196 ns
Min = 656.3620 ns, Q1 = 661.0280 ns, Median = 684.2841 ns, Q3 = 701.2847 ns, Max = 715.7052 ns
IQR = 40.2567 ns, LowerFence = 600.6430 ns, UpperFence = 761.6697 ns
ConfidenceInterval = [664.9226 ns; 699.6859 ns] (CI 99.9%), Margin = 17.3816 ns (2.55% of Mean)
Skewness = 0.02, Kurtosis = 1.45, MValue = 2.75

// **************************
// Benchmark: ReadJson<LoginViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<LoginViewModel>.DeserializeFromStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 2 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PFRBEZ(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 292700.00 ns, 292.7000 us/op
WorkloadJitting  1: 1 op, 29885700.00 ns, 29.8857 ms/op

WorkloadPilot    1: 4 op, 87100.00 ns, 21.7750 us/op
WorkloadPilot    2: 11481 op, 34383400.00 ns, 2.9948 us/op
WorkloadPilot    3: 83478 op, 198142700.00 ns, 2.3736 us/op
WorkloadPilot    4: 105326 op, 122466400.00 ns, 1.1627 us/op
WorkloadPilot    5: 215010 op, 214940600.00 ns, 999.6772 ns/op
WorkloadPilot    6: 250081 op, 252101400.00 ns, 1.0081 us/op
WorkloadPilot    7: 247996 op, 250589700.00 ns, 1.0105 us/op
WorkloadPilot    8: 247412 op, 252484900.00 ns, 1.0205 us/op

WorkloadWarmup   1: 247412 op, 251790600.00 ns, 1.0177 us/op

// BeforeActualRun
WorkloadActual   1: 247412 op, 247970400.00 ns, 1.0023 us/op
WorkloadActual   2: 247412 op, 279423900.00 ns, 1.1294 us/op
WorkloadActual   3: 247412 op, 258412900.00 ns, 1.0445 us/op
WorkloadActual   4: 247412 op, 249901800.00 ns, 1.0101 us/op
WorkloadActual   5: 247412 op, 250313800.00 ns, 1.0117 us/op
WorkloadActual   6: 247412 op, 247321600.00 ns, 999.6346 ns/op
WorkloadActual   7: 247412 op, 255852000.00 ns, 1.0341 us/op
WorkloadActual   8: 247412 op, 248092900.00 ns, 1.0028 us/op
WorkloadActual   9: 247412 op, 251209500.00 ns, 1.0153 us/op
WorkloadActual  10: 247412 op, 248979900.00 ns, 1.0063 us/op
WorkloadActual  11: 247412 op, 280965300.00 ns, 1.1356 us/op
WorkloadActual  12: 247412 op, 251204500.00 ns, 1.0153 us/op
WorkloadActual  13: 247412 op, 245545800.00 ns, 992.4571 ns/op
WorkloadActual  14: 247412 op, 263976400.00 ns, 1.0670 us/op
WorkloadActual  15: 247412 op, 248615300.00 ns, 1.0049 us/op
WorkloadActual  16: 247412 op, 247564500.00 ns, 1.0006 us/op
WorkloadActual  17: 247412 op, 248381100.00 ns, 1.0039 us/op
WorkloadActual  18: 247412 op, 251004400.00 ns, 1.0145 us/op

// AfterActualRun
WorkloadResult   1: 247412 op, 247970400.00 ns, 1.0023 us/op
WorkloadResult   2: 247412 op, 258412900.00 ns, 1.0445 us/op
WorkloadResult   3: 247412 op, 249901800.00 ns, 1.0101 us/op
WorkloadResult   4: 247412 op, 250313800.00 ns, 1.0117 us/op
WorkloadResult   5: 247412 op, 247321600.00 ns, 999.6346 ns/op
WorkloadResult   6: 247412 op, 255852000.00 ns, 1.0341 us/op
WorkloadResult   7: 247412 op, 248092900.00 ns, 1.0028 us/op
WorkloadResult   8: 247412 op, 251209500.00 ns, 1.0153 us/op
WorkloadResult   9: 247412 op, 248979900.00 ns, 1.0063 us/op
WorkloadResult  10: 247412 op, 251204500.00 ns, 1.0153 us/op
WorkloadResult  11: 247412 op, 245545800.00 ns, 992.4571 ns/op
WorkloadResult  12: 247412 op, 263976400.00 ns, 1.0670 us/op
WorkloadResult  13: 247412 op, 248615300.00 ns, 1.0049 us/op
WorkloadResult  14: 247412 op, 247564500.00 ns, 1.0006 us/op
WorkloadResult  15: 247412 op, 248381100.00 ns, 1.0039 us/op
WorkloadResult  16: 247412 op, 251004400.00 ns, 1.0145 us/op
GC:  14 0 0 59378880 247412

// AfterAll

Mean = 1.0141 us, StdErr = 0.0048 us (0.47%); N = 16, StdDev = 0.0192 us
Min = 0.9925 us, Q1 = 1.0025 us, Median = 1.0082 us, Q3 = 1.0153 us, Max = 1.0670 us
IQR = 0.0128 us, LowerFence = 0.9833 us, UpperFence = 1.0346 us
ConfidenceInterval = [0.9946 us; 1.0336 us] (CI 99.9%), Margin = 0.0195 us (1.93% of Mean)
Skewness = 1.44, Kurtosis = 4.24, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-report.csv
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-report-github.md
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-report.html
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-report-full.json
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-perf-lab-report.json

// * Detailed results *
ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 742.2074 ns, StdErr = 3.9969 ns (0.54%); N = 17, StdDev = 16.4795 ns
Min = 721.3093 ns, Q1 = 731.9076 ns, Median = 740.4850 ns, Q3 = 747.0378 ns, Max = 783.6867 ns
IQR = 15.1302 ns, LowerFence = 709.2122 ns, UpperFence = 769.7331 ns
ConfidenceInterval = [726.1600 ns; 758.2549 ns] (CI 99.9%), Margin = 16.0474 ns (2.16% of Mean)
Skewness = 1.09, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[721.070 ns ; 749.513 ns) | @@@@@@@@@@@@@@
[749.513 ns ; 786.701 ns) | @@@
---------------------------------------------------

ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 682.3043 ns, StdErr = 4.4322 ns (0.65%); N = 19, StdDev = 19.3196 ns
Min = 656.3620 ns, Q1 = 661.0280 ns, Median = 684.2841 ns, Q3 = 701.2847 ns, Max = 715.7052 ns
IQR = 40.2567 ns, LowerFence = 600.6430 ns, UpperFence = 761.6697 ns
ConfidenceInterval = [664.9226 ns; 699.6859 ns] (CI 99.9%), Margin = 17.3816 ns (2.55% of Mean)
Skewness = 0.02, Kurtosis = 1.45, MValue = 2.75
-------------------- Histogram --------------------
[655.693 ns ; 675.278 ns) | @@@@@@@
[675.278 ns ; 690.859 ns) | @@@@
[690.859 ns ; 722.040 ns) | @@@@@@@@
---------------------------------------------------

ReadJson<LoginViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.0141 us, StdErr = 0.0048 us (0.47%); N = 16, StdDev = 0.0192 us
Min = 0.9925 us, Q1 = 1.0025 us, Median = 1.0082 us, Q3 = 1.0153 us, Max = 1.0670 us
IQR = 0.0128 us, LowerFence = 0.9833 us, UpperFence = 1.0346 us
ConfidenceInterval = [0.9946 us; 1.0336 us] (CI 99.9%), Margin = 0.0195 us (1.93% of Mean)
Skewness = 1.44, Kurtosis = 4.24, MValue = 2
-------------------- Histogram --------------------
[ 985.797 ns ; 1018.891 ns) | @@@@@@@@@@@@@
[1018.891 ns ; 1049.681 ns) | @@
[1049.681 ns ; 1073.611 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.18362
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012162
  [Host]     : .NET Core 3.0.0-preview6-27730-01 (CoreCLR 4.700.19.28001, CoreFX 4.700.19.27908), 64bit RyuJIT
  Job-PXGTGS : .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|                   Method |       Mean |    Error |   StdDev |     Median |      Min |        Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|------------------------- |-----------:|---------:|---------:|-----------:|---------:|-----------:|------------:|------------:|------------:|--------------------:|
|    DeserializeFromString |   742.2 ns | 16.05 ns | 16.48 ns |   740.5 ns | 721.3 ns |   783.7 ns |      0.0656 |           - |           - |               280 B |
